Дата заключения,Дата расчетов,Время заключения,Наименование,Код,Валюта,Вид,Количество,Цена,Сумма,НКД,Комиссия Брокера,Комиссия Биржи,Номер сделки,Комментарий,Статус
26.10.2023,27.10.2023,19:26:40,26227,RU000A1007F4,RUB,Покупка,20,96.74,19348.00,405.40,11.61,1.65,8737086098,,И
24.11.2021,26.11.2021,16:45:56,FXIMETF,FXIM,RUB,Покупка,4,102.52,410.08,0.00,0.25,0.04,4676871170,,И
24.11.2021,26.11.2021,16:45:56,FXIMETF,FXIM,RUB,Покупка,1,102.52,102.52,0.00,0.06,0.02,4676871171,,И
24.11.2021,26.11.2021,16:45:56,FXIMETF,FXIM,RUB,Покупка,2,102.52,205.04,0.00,0.12,0.02,4676871172,,И
24.11.2021,26.11.2021,16:47:04,FXRLETF,FXRL,RUB,Покупка,35,42.9,1501.50,0.00,0.90,0.14,4676875070,,И
24.11.2021,26.11.2021,16:47:28,VTBEETF,VTBE,RUB,Покупка,13,93.07,1209.91,0.00,0.73,0.11,4676876400,,И
24.11.2021,26.11.2021,16:50:09,БПИФбрутто,SBMX,RUB,Покупка,28,19.928,557.98,0.00,0.00,0.05,4676885521,,И
15.11.2023,16.11.2023,11:32:27,ЛУКОЙЛ,LKOH,RUB,Покупка,1,7165,7165.00,0.00,4.30,0.00,8949754486,,И
15.11.2023,16.11.2023,11:35:28,ИнтерРАОао,IRAO,RUB,Покупка,100,4.2015,420.15,0.00,0.25,0.00,8949777553,,И
22.11.2023,23.11.2023,13:05:32,РОСНАНО2P5,RU000A102HB3,RUB,Покупка,10,96,9600.00,301.40,5.76,0.19,9012702209,,И
30.11.2023,01.12.2023,19:10:58,МТС-ао,MTSS,RUB,Покупка,10,254.7,2547.00,0.00,1.53,0.00,9080959548,,ЗО
30.11.2023,01.12.2023,19:14:58,СевСт-ао,CHMF,RUB,Покупка,1,1271.8,1271.80,0.00,0.76,0.00,9080967468,,ЗО
30.11.2023,01.12.2023,19:15:49,ИнтерРАОао,IRAO,RUB,Покупка,100,4.168,416.80,0.00,0.25,0.00,9080968585,,ЗО
15.12.2021,17.12.2021,12:29:55,БПИФбрутто,SBMX,RUB,Покупка,52,18.509,962.47,0.00,0.00,0.09,4765590001,,И
15.12.2021,17.12.2021,12:30:29,FXRLETF,FXRL,RUB,Покупка,15,40.065,600.98,0.00,0.36,0.05,4765593817,,И
15.12.2021,17.12.2021,12:31:02,FXRWETF,FXRW,RUB,Покупка,100,1.3251,132.51,0.00,0.08,0.02,4765597650,,И
15.12.2021,17.12.2021,12:31:34,FXDMETF,FXDM,RUB,Покупка,8,76.69,613.52,0.00,0.37,0.05,4765601747,,И
15.12.2021,17.12.2021,12:32:35,FXDEETF,FXDE,RUB,Покупка,3,28.99,86.97,0.00,0.05,0.02,4765609314,,И
15.12.2021,17.12.2021,12:48:11,VTBEETF,VTBE,RUB,Покупка,4,89.49,357.96,0.00,0.22,0.03,4765703929,,И
27.12.2021,29.12.2021,18:17:51,SBSPETF,SBSP,RUB,Покупка,1,1860,1860.00,0.00,0.00,0.17,4812162403,,И
27.12.2021,29.12.2021,18:17:55,БПИФбрутто,SBMX,RUB,Покупка,50,19.069,953.45,0.00,0.00,0.09,4812162614,,И
27.12.2021,29.12.2021,18:18:25,FXRWETF,FXRW,RUB,Покупка,135,1.3548,182.90,0.00,0.11,0.02,4812164596,,И
27.12.2021,29.12.2021,18:18:56,FXDEETF,FXDE,RUB,Покупка,15,29.505,442.58,0.00,0.26,0.04,4812166907,,И
27.12.2021,29.12.2021,18:19:23,FXDMETF,FXDM,RUB,Покупка,11,78.66,865.26,0.00,0.52,0.08,4812169063,,И
27.12.2021,29.12.2021,18:19:54,FXRLETF,FXRL,RUB,Покупка,20,41.36,827.20,0.00,0.50,0.07,4812173483,,И
27.12.2021,29.12.2021,18:24:18,VTBEETF,VTBE,RUB,Покупка,11,90.46,995.06,0.00,0.60,0.09,4812193081,,И
30.12.2021,04.01.2022,16:22:03,FXGDETF,FXGD,RUB,Продажа,1,906.2,906.20,0.00,0.54,0.09,4829207953,,О
30.12.2021,04.01.2022,16:24:34,FXGDETF,FXGD,RUB,Покупка,1,906.4,906.40,0.00,0.55,0.09,4829216361,,О
30.12.2021,04.01.2022,16:25:48,FXGDETF,FXGD,RUB,Продажа,1,906.4,906.40,0.00,0.54,0.09,4829221233,,О
30.12.2021,04.01.2022,16:27:05,FXGDETF,FXGD,RUB,Продажа,1,906.2,906.20,0.00,0.54,0.09,4829225682,,О
30.12.2021,04.01.2022,16:30:25,FXGDETF,FXGD,RUB,Покупка,2,906.8,1813.60,0.00,1.09,0.17,4829239337,,О
22.12.2022,23.12.2022,19:12:01,25084,RU000A101FA1,RUB,Покупка,30,98.621,29586.30,344.10,17.75,2.81,7088015774,,И
23.12.2022,27.12.2022,16:44:05,БПИФбрутто,SBMX,RUB,Покупка,53,11.584,613.95,0.00,0.00,0.19,7099375184,,И
30.11.2023,01.12.2023,19:10:58,МТС-ао,MTSS,RUB,Покупка,10,254.7,2547.00,0.00,1.53,0.00,9080959548,,И
30.11.2023,01.12.2023,19:14:58,СевСт-ао,CHMF,RUB,Покупка,1,1271.8,1271.80,0.00,0.76,0.00,9080967468,,И
30.11.2023,01.12.2023,19:15:49,ИнтерРАОао,IRAO,RUB,Покупка,100,4.168,416.80,0.00,0.25,0.00,9080968585,,И
30.11.2023,01.12.2023,19:10:58,МТС-ао,MTSS,RUB,Покупка,10,254.7,2547.00,0.00,1.53,0.00,9080959548,,И
30.11.2023,01.12.2023,19:14:58,СевСт-ао,CHMF,RUB,Покупка,1,1271.8,1271.80,0.00,0.76,0.00,9080967468,,И
30.11.2023,01.12.2023,19:15:49,ИнтерРАОао,IRAO,RUB,Покупка,100,4.168,416.80,0.00,0.25,0.00,9080968585,,И
12.12.2023,13.12.2023,18:05:01,ГАЗПРОМао,GAZP,RUB,Покупка,10,163.13,1631.30,0.00,0.98,0.49,9180837630,,И
12.12.2023,13.12.2023,18:11:29,ИнтерРАОао,IRAO,RUB,Покупка,200,3.8865,777.30,0.00,0.47,0.00,9180879364,,И
12.12.2023,13.12.2023,18:15:40,YandexclA,YNDX,RUB,Покупка,1,2274,2274.00,0.00,1.36,0.00,9180905063,,И
19.12.2023,20.12.2023,13:26:19,КПокров1P1,RU000A102S23,RUB,Покупка,7,97.4,6818.00,63.56,4.09,0.40,9239523320,,И
19.12.2023,20.12.2023,13:26:21,КПокров1P1,RU000A102S23,RUB,Покупка,3,97.4,2922.00,27.24,1.75,0.17,9239523625,,И
29.12.2023,03.01.2024,13:19:13,Сбербанк,SBER,RUB,Покупка,10,272,2720.00,0.00,1.63,0.82,9327081300,,О
29.12.2023,03.01.2024,13:20:41,Системаао,AFKS,RUB,Покупка,100,16.058,1605.80,0.00,0.96,0.00,9327090308,,О
29.12.2023,03.01.2024,13:26:13,ИнтерРАОао,IRAO,RUB,Покупка,100,3.9405,394.05,0.00,0.24,0.00,9327124562,,О
02.03.2023,03.03.2023,17:43:21,25084,RU000A101FA1,RUB,Покупка,2,98.842,1976.84,43.28,1.19,0.30,7359771110,,ЗО
02.03.2023,06.03.2023,17:49:45,Сбербанк,SBER,RUB,Покупка,10,168.58,1685.80,0.00,1.01,0.50,7359790795,,ЗО
02.03.2023,06.03.2023,18:02:11,БПИФбрутто,SBMX,RUB,Покупка,100,12.364,1236.40,0.00,0.00,0.37,7359828041,,ЗО
27.04.2023,02.05.2023,12:52:37,БПИФбрутто,SBMX,RUB,Покупка,80,14.389,1151.12,0.00,0.00,0.35,7587448512,,И
27.04.2023,02.05.2023,13:05:22,Сбербанк,SBER,RUB,Покупка,10,238.6,2386.00,0.00,1.43,0.71,7587511423,,И
27.04.2023,02.05.2023,13:05:55,ГАЗПРОМао,GAZP,RUB,Покупка,10,178.95,1789.50,0.00,1.08,0.54,7587514459,,И
02.10.2023,03.10.2023,10:12:36,Магнитао,MGNT,RUB,Покупка,1,5513,5513.00,0.00,3.31,1.65,8521450698,,ЗО
30.12.2021,04.01.2022,16:22:03,FXGDETF,FXGD,RUB,Продажа,1,906.2,906.20,0.00,0.54,0.09,4829207953,,О
30.12.2021,04.01.2022,16:24:34,FXGDETF,FXGD,RUB,Покупка,1,906.4,906.40,0.00,0.55,0.09,4829216361,,О
30.12.2021,04.01.2022,16:25:48,FXGDETF,FXGD,RUB,Продажа,1,906.4,906.40,0.00,0.54,0.09,4829221233,,О
30.12.2021,04.01.2022,16:27:05,FXGDETF,FXGD,RUB,Продажа,1,906.2,906.20,0.00,0.54,0.09,4829225682,,О
30.12.2021,04.01.2022,16:30:25,FXGDETF,FXGD,RUB,Покупка,2,906.8,1813.60,0.00,1.09,0.17,4829239337,,О
29.12.2023,03.01.2024,13:19:13,Сбербанк,SBER,RUB,Покупка,10,272,2720.00,0.00,1.63,0.82,9327081300,,И
29.12.2023,03.01.2024,13:20:41,Системаао,AFKS,RUB,Покупка,100,16.058,1605.80,0.00,0.96,0.00,9327090308,,И
29.12.2023,03.01.2024,13:26:13,ИнтерРАОао,IRAO,RUB,Покупка,100,3.9405,394.05,0.00,0.24,0.00,9327124562,,И
02.03.2023,03.03.2023,17:43:21,25084,RU000A101FA1,RUB,Покупка,2,98.842,1976.84,43.28,1.19,0.30,7359771110,,И
02.03.2023,06.03.2023,17:49:45,Сбербанк,SBER,RUB,Покупка,10,168.58,1685.80,0.00,1.01,0.50,7359790795,,О
02.03.2023,06.03.2023,18:02:11,БПИФбрутто,SBMX,RUB,Покупка,100,12.364,1236.40,0.00,0.00,0.37,7359828041,,О
02.10.2023,03.10.2023,10:12:36,Магнитао,MGNT,RUB,Покупка,1,5513,5513.00,0.00,3.31,1.65,8521450698,,И
30.12.2021,04.01.2022,16:22:03,FXGDETF,FXGD,RUB,Продажа,1,906.2,906.20,0.00,0.54,0.09,4829207953,,И
30.12.2021,04.01.2022,16:24:34,FXGDETF,FXGD,RUB,Покупка,1,906.4,906.40,0.00,0.55,0.09,4829216361,,И
30.12.2021,04.01.2022,16:25:48,FXGDETF,FXGD,RUB,Продажа,1,906.4,906.40,0.00,0.54,0.09,4829221233,,И
30.12.2021,04.01.2022,16:27:05,FXGDETF,FXGD,RUB,Продажа,1,906.2,906.20,0.00,0.54,0.09,4829225682,,И
30.12.2021,04.01.2022,16:30:25,FXGDETF,FXGD,RUB,Покупка,2,906.8,1813.60,0.00,1.09,0.17,4829239337,,И
01.03.2024,04.03.2024,22:54:04,МосБиржа,MOEX,RUB,Покупка,10,199.26,1992.60,0.00,1.20,0.00,9735631396,,И
30.09.2021,04.10.2021,10:59:34,SBSPETF,SBSP,RUB,Покупка,1,1696.2,1696.20,0.00,0.00,0.16,4453542268,,И
02.03.2023,06.03.2023,17:49:45,Сбербанк,SBER,RUB,Покупка,10,168.58,1685.80,0.00,1.01,0.50,7359790795,,И
02.03.2023,06.03.2023,18:02:11,БПИФбрутто,SBMX,RUB,Покупка,100,12.364,1236.40,0.00,0.00,0.37,7359828041,,И
09.06.2021,11.06.2021,12:45:24,БПИФбрутто,SBMX,RUB,Покупка,40,18.88,755.20,0.00,0.45,0.07,4019876426,,ЗО
09.06.2021,11.06.2021,12:45:24,БПИФбрутто,SBMX,RUB,Покупка,40,18.88,755.20,0.00,0.45,0.07,4019876426,,О
09.06.2021,11.06.2021,12:45:24,БПИФбрутто,SBMX,RUB,Покупка,40,18.88,755.20,0.00,0.45,0.07,4019876426,,И
11.06.2021,15.06.2021,22:19:00,FXUSETF,FXUS,RUB,Покупка,1,5616,5616.00,0.00,3.37,0.52,4029471218,,ЗО
12.05.2023,16.05.2023,18:20:45,ЛУКОЙЛ,LKOH,RUB,Покупка,1,4817,4817.00,0.00,2.89,1.44,7646220764,,ЗО
12.12.2023,13.12.2023,18:05:01,ГАЗПРОМао,GAZP,RUB,Покупка,10,163.13,1631.30,0.00,0.98,0.49,9180837630,,ЗО
12.12.2023,13.12.2023,18:11:29,ИнтерРАОао,IRAO,RUB,Покупка,200,3.8865,777.30,0.00,0.47,0.00,9180879364,,ЗО
12.12.2023,13.12.2023,18:15:40,YandexclA,YNDX,RUB,Покупка,1,2274,2274.00,0.00,1.36,0.00,9180905063,,ЗО
12.12.2023,13.12.2023,18:05:01,ГАЗПРОМао,GAZP,RUB,Покупка,10,163.13,1631.30,0.00,0.98,0.49,9180837630,,И
12.12.2023,13.12.2023,18:11:29,ИнтерРАОао,IRAO,RUB,Покупка,200,3.8865,777.30,0.00,0.47,0.00,9180879364,,И
12.12.2023,13.12.2023,18:15:40,YandexclA,YNDX,RUB,Покупка,1,2274,2274.00,0.00,1.36,0.00,9180905063,,И
14.04.2023,18.04.2023,18:17:09,ГАЗПРОМао,GAZP,RUB,Покупка,10,178.29,1782.90,0.00,1.07,0.54,7544809849,,ЗО
14.04.2023,17.04.2023,18:20:18,25084,RU000A101FA1,RUB,Покупка,2,99.199,1983.98,3.48,1.19,0.25,7544819275,,ЗО
14.04.2023,18.04.2023,18:22:12,БПИФбрутто,SBMX,RUB,Покупка,70,13.985,978.95,0.00,0.00,0.29,7544825001,,ЗО
11.06.2021,15.06.2021,22:19:00,FXUSETF,FXUS,RUB,Покупка,1,5616,5616.00,0.00,3.37,0.52,4029471218,,О
14.06.2023,16.06.2023,22:39:10,YandexclA,YNDX,RUB,Покупка,1,2640,2640.00,0.00,1.58,0.80,7744389521,,ЗО
14.06.2023,16.06.2023,22:40:28,Сбербанк,SBER,RUB,Покупка,10,244.44,2444.40,0.00,1.47,0.73,7744390760,,ЗО
14.08.2023,15.08.2023,19:06:28,СевСт-ао,CHMF,RUB,Покупка,1,1321.8,1321.80,0.00,0.79,0.40,8088131206,,ЗО
14.08.2023,15.08.2023,19:07:03,Системаао,AFKS,RUB,Покупка,100,18.107,1810.70,0.00,1.09,0.54,8088134689,,ЗО
14.08.2023,15.08.2023,19:07:50,ИнтерРАОао,IRAO,RUB,Покупка,400,4.1505,1660.20,0.00,1.00,0.50,8088139159,,ЗО
14.09.2023,15.09.2023,20:01:07,МТС-ао,MTSS,RUB,Покупка,10,277.35,2773.50,0.00,1.66,0.83,8365637218,,ЗО
14.09.2023,15.09.2023,20:01:44,СевСт-ао,CHMF,RUB,Покупка,1,1296.8,1296.80,0.00,0.78,0.39,8365637605,,ЗО
14.09.2023,15.09.2023,20:02:46,ИнтерРАОао,IRAO,RUB,Покупка,200,4.272,854.40,0.00,0.51,0.26,8365638476,,ЗО
15.01.2024,16.01.2024,18:45:09,Сбербанк,SBER,RUB,Покупка,10,276.1,2761.00,0.00,1.66,0.42,9393609887,,ЗО
15.01.2024,16.01.2024,19:33:43,ГАЗПРОМао,GAZP,RUB,Покупка,10,163.61,1636.10,0.00,0.98,0.49,9393668173,,ЗО
15.01.2024,16.01.2024,19:34:40,МТС-ао,MTSS,RUB,Покупка,10,267.25,2672.50,0.00,1.60,0.80,9393669101,,ЗО
15.01.2024,16.01.2024,19:36:30,ИнтерРАОао,IRAO,RUB,Покупка,300,4.095,1228.50,0.00,0.74,0.37,9393671299,,ЗО
15.01.2024,16.01.2024,19:37:16,СевСт-ао,CHMF,RUB,Покупка,1,1543,1543.00,0.00,0.92,0.00,9393674325,,ЗО
15.02.2024,16.02.2024,15:20:44,26227,RU000A1007F4,RUB,Покупка,20,97.421,19484.20,121.60,11.69,2.44,9603996518,,ЗО
15.02.2024,16.02.2024,15:37:48,ГАЗПРОМао,GAZP,RUB,Покупка,20,162.13,3242.60,0.00,1.95,0.97,9604109099,,ЗО
15.02.2024,16.02.2024,15:40:29,ИнтерРАОао,IRAO,RUB,Покупка,100,4.081,408.10,0.00,0.24,0.12,9604124599,,ЗО
15.02.2024,16.02.2024,15:41:14,ЛУКОЙЛ,LKOH,RUB,Покупка,1,7280,7280.00,0.00,4.37,0.00,9604128814,,ЗО
15.03.2024,18.03.2024,20:16:45,МосБиржа,MOEX,RUB,Покупка,10,210.4,2104.00,0.00,1.26,0.00,9857593070,,ЗО
15.03.2024,18.03.2024,20:19:18,СевСт-ао,CHMF,RUB,Покупка,1,1715.2,1715.20,0.00,1.03,0.00,9857595026,,ЗО
15.03.2024,18.03.2024,20:19:36,ИнтерРАОао,IRAO,RUB,Покупка,300,4.101,1230.30,0.00,0.74,0.00,9857595244,,ЗО
15.04.2024,16.04.2024,11:06:46,Сбербанк,SBER,RUB,Покупка,10,307.71,3077.10,0.00,1.85,0.92,10113634734,,ЗО
15.04.2024,16.04.2024,11:14:50,ИнтерРАОао,IRAO,RUB,Покупка,200,4.2715,854.30,0.00,0.51,0.26,10113853627,,ЗО
15.04.2024,16.04.2024,11:15:35,МосБиржа,MOEX,RUB,Покупка,10,231.39,2313.90,0.00,1.39,0.70,10113891434,,ЗО
15.04.2024,16.04.2024,11:35:12,SBGDETF,SBGD,RUB,Покупка,20,21.25,425.00,0.00,0.00,0.12,10114748219,,ЗО
15.04.2024,16.04.2024,11:36:45,БПИФбрутто,SBMX,RUB,Покупка,48,20.15,967.20,0.00,0.00,0.29,10114761930,,ЗО
15.04.2024,16.04.2024,11:36:45,БПИФбрутто,SBMX,RUB,Покупка,22,20.153,443.37,0.00,0.00,0.14,10114761931,,ЗО
15.04.2024,16.04.2024,11:38:12,МосБиржа,MOEX,RUB,Покупка,10,231.7,2317.00,0.00,1.39,0.70,10114776597,,ЗО
12.05.2023,16.05.2023,18:20:45,ЛУКОЙЛ,LKOH,RUB,Покупка,1,4817,4817.00,0.00,2.89,1.44,7646220764,,О
11.06.2021,15.06.2021,22:19:00,FXUSETF,FXUS,RUB,Покупка,1,5616,5616.00,0.00,3.37,0.52,4029471218,,И
14.06.2023,16.06.2023,22:39:10,YandexclA,YNDX,RUB,Покупка,1,2640,2640.00,0.00,1.58,0.80,7744389521,,О
14.06.2023,16.06.2023,22:40:28,Сбербанк,SBER,RUB,Покупка,10,244.44,2444.40,0.00,1.47,0.73,7744390760,,О
14.08.2023,15.08.2023,19:06:28,СевСт-ао,CHMF,RUB,Покупка,1,1321.8,1321.80,0.00,0.79,0.40,8088131206,,И
14.08.2023,15.08.2023,19:07:03,Системаао,AFKS,RUB,Покупка,100,18.107,1810.70,0.00,1.09,0.54,8088134689,,И
14.08.2023,15.08.2023,19:07:50,ИнтерРАОао,IRAO,RUB,Покупка,400,4.1505,1660.20,0.00,1.00,0.50,8088139159,,И
15.09.2021,17.09.2021,15:01:02,VTBEETF,VTBE,RUB,Покупка,14,92.92,1300.88,0.00,0.00,0.12,4388701593,,ЗО
15.09.2021,17.09.2021,15:09:39,FXDMETF,FXDM,RUB,Покупка,12,77.66,931.92,0.00,0.00,0.09,4388750615,,ЗО
15.09.2021,17.09.2021,15:12:44,FXRWETF,FXRW,RUB,Покупка,335,1.3183,441.63,0.00,0.00,0.04,4388771103,,ЗО
15.09.2021,17.09.2021,15:16:18,FXIMETF,FXIM,RUB,Покупка,3,96.2,288.60,0.00,0.00,0.03,4388784287,,ЗО
14.09.2023,15.09.2023,20:01:07,МТС-ао,MTSS,RUB,Покупка,10,277.35,2773.50,0.00,1.66,0.83,8365637218,,И
14.09.2023,15.09.2023,20:01:44,СевСт-ао,CHMF,RUB,Покупка,1,1296.8,1296.80,0.00,0.78,0.39,8365637605,,И
14.09.2023,15.09.2023,20:02:46,ИнтерРАОао,IRAO,RUB,Покупка,200,4.272,854.40,0.00,0.51,0.26,8365638476,,И
15.11.2023,16.11.2023,11:32:27,ЛУКОЙЛ,LKOH,RUB,Покупка,1,7165,7165.00,0.00,4.30,0.00,8949754486,,ЗО
15.11.2023,16.11.2023,11:35:28,ИнтерРАОао,IRAO,RUB,Покупка,100,4.2015,420.15,0.00,0.25,0.00,8949777553,,ЗО
15.12.2021,17.12.2021,12:29:55,БПИФбрутто,SBMX,RUB,Покупка,52,18.509,962.47,0.00,0.00,0.09,4765590001,,ЗО
15.12.2021,17.12.2021,12:30:29,FXRLETF,FXRL,RUB,Покупка,15,40.065,600.98,0.00,0.36,0.05,4765593817,,ЗО
15.12.2021,17.12.2021,12:31:02,FXRWETF,FXRW,RUB,Покупка,100,1.3251,132.51,0.00,0.08,0.02,4765597650,,ЗО
15.12.2021,17.12.2021,12:31:34,FXDMETF,FXDM,RUB,Покупка,8,76.69,613.52,0.00,0.37,0.05,4765601747,,ЗО
15.12.2021,17.12.2021,12:32:35,FXDEETF,FXDE,RUB,Покупка,3,28.99,86.97,0.00,0.05,0.02,4765609314,,ЗО
15.12.2021,17.12.2021,12:48:11,VTBEETF,VTBE,RUB,Покупка,4,89.49,357.96,0.00,0.22,0.03,4765703929,,ЗО
15.01.2024,16.01.2024,18:45:09,Сбербанк,SBER,RUB,Покупка,10,276.1,2761.00,0.00,1.66,0.42,9393609887,,И
15.01.2024,16.01.2024,19:33:43,ГАЗПРОМао,GAZP,RUB,Покупка,10,163.61,1636.10,0.00,0.98,0.49,9393668173,,И
15.01.2024,16.01.2024,19:34:40,МТС-ао,MTSS,RUB,Покупка,10,267.25,2672.50,0.00,1.60,0.80,9393669101,,И
15.01.2024,16.01.2024,19:36:30,ИнтерРАОао,IRAO,RUB,Покупка,300,4.095,1228.50,0.00,0.74,0.37,9393671299,,И
15.01.2024,16.01.2024,19:37:16,СевСт-ао,CHMF,RUB,Покупка,1,1543,1543.00,0.00,0.92,0.00,9393674325,,И
15.02.2024,16.02.2024,15:20:44,26227,RU000A1007F4,RUB,Покупка,20,97.421,19484.20,121.60,11.69,2.44,9603996518,,И
15.02.2024,16.02.2024,15:37:48,ГАЗПРОМао,GAZP,RUB,Покупка,20,162.13,3242.60,0.00,1.95,0.97,9604109099,,И
