Наименование,ISIN,Валюта,Количество_нп,Номинал_нп,Цена_нп,Стоимость_нп,НКД_нп,Количество_кп,Номинал_кп,Цена_кп,Стоимость_кп,НКД_кп,Количество_изп,Стоимость_изп,Зачисления,Списания,Остаток,Дата
FXGDETF,IE00B8XB7377,RUB,0,1,877.8,0.00,0,0,1,870.8,0.00,0,0,0.00,1,0,1,2021-06-18
FXIMETF,IE00BNC2D728,RUB,20,1,86.12,1722.40,0,20,1,87.07,1741.40,0,0,19.00,0,0,20,2021-06-18
FXRLETF,IE00BQ1Y6480,RUB,1,1,4086.5,4086.50,0,1,1,4072,4072.00,0,0,-14.50,0,0,1,2021-06-18
FXRUETF,IE00BD5FH213,RUB,2,1,937.5,1875.00,0,2,1,938.2,1876.40,0,0,1.40,1,0,3,2021-06-18
FXRWETF,IE00BK224M36,RUB,465,1,1.259,585.44,0,465,1,1.2574,584.69,0,0,-0.75,0,0,465,2021-06-18
FXUSETF,IE00BD3QHZ91,RUB,3,1,5593,16779.00,0,3,1,5580,16740.00,0,0,-39.00,0,0,3,2021-06-18
SBSPETF,RU000A1006W1,RUB,2,1,1621,3242.00,0,2,1,1618.4,3236.80,0,0,-5.20,0,0,2,2021-06-18
VTBEETF,RU000A100HQ5,RUB,3,1,95.74,287.22,0,3,1,95.75,287.25,0,0,0.03,0,0,3,2021-06-18
БПИФбрутто,RU000A0ZZH92,RUB,240,1,18.948,4547.52,0,240,1,18.779,4506.96,0,0,-40.56,0,0,240,2021-06-18
FXDEETF,IE00BD3QJN10,RUB,0,1,3135.5,0.00,0,1,1,3079.5,3079.50,0,1,3079.50,0,0,1,2021-05-19
FXDMETF,IE00BMDKNM37,RUB,0,1,76.81,0.00,0,40,1,75.65,3026.00,0,40,3026.00,0,0,40,2021-05-19
FXIMETF,IE00BNC2D728,RUB,0,1,83.98,0.00,0,20,1,81.81,1636.20,0,20,1636.20,0,0,20,2021-05-19
FXRLETF,IE00BQ1Y6480,RUB,0,1,3939.5,0.00,0,1,1,3899,3899.00,0,1,3899.00,0,0,1,2021-05-19
FXRUETF,IE00BD5FH213,RUB,0,1,951.7,0.00,0,2,1,951.1,1902.20,0,2,1902.20,0,0,2,2021-05-19
FXRWETF,IE00BK224M36,RUB,0,1,1.2243,0.00,0,465,1,1.2079,561.67,0,465,561.67,0,0,465,2021-05-19
FXUSETF,IE00BD3QHZ91,RUB,0,1,5618,0.00,0,1,1,5506,5506.00,0,1,5506.00,0,0,1,2021-05-19
SBSPETF,RU000A1006W1,RUB,0,1,1631.6,0.00,0,2,1,1603.4,3206.80,0,2,3206.80,0,0,2,2021-05-19
VTBEETF,RU000A100HQ5,RUB,0,1,95.69,0.00,0,3,1,94.72,284.16,0,3,284.16,0,0,3,2021-05-19
БПИФбрутто,RU000A0ZZH92,RUB,0,1,1819,0.00,0,2,1,1789,3578.00,0,2,3578.00,0,0,2,2021-05-19
FXDEETF,IE00BD3QJN10,RUB,1,1,3118,3118.00,0,1,1,3046,3046.00,0,0,-72.00,0,0,1,2021-07-19
FXDMETF,IE00BMDKNM37,RUB,40,1,77.2,3088.00,0,40,1,75.83,3033.20,0,0,-54.80,0,0,40,2021-07-19
FXGDETF,IE00B8XB7377,RUB,1,1,909.8,909.80,0,1,1,905.6,905.60,0,0,-4.20,0,0,1,2021-07-19
FXIMETF,IE00BNC2D728,RUB,20,1,93.95,1879.00,0,20,1,92.37,1847.40,0,0,-31.60,0,0,20,2021-07-19
FXRLETF,IE00BQ1Y6480,RUB,1,1,4118.5,4118.50,0,1,1,4050,4050.00,0,0,-68.50,0,0,1,2021-07-19
FXRUETF,IE00BD5FH213,RUB,3,1,959.4,2878.20,0,3,1,961.9,2885.70,0,0,7.50,0,0,3,2021-07-19
FXRWETF,IE00BK224M36,RUB,465,1,1.2837,596.92,0,465,1,1.2635,587.53,0,0,-9.39,0,0,465,2021-07-19
FXUSETF,IE00BD3QHZ91,RUB,3,1,5948,17844.00,0,3,1,5869,17607.00,0,0,-237.00,0,0,3,2021-07-19
SBSPETF,RU000A1006W1,RUB,2,1,1719.6,3439.20,0,2,1,1693.2,3386.40,0,0,-52.80,0,0,2,2021-07-19
VTBEETF,RU000A100HQ5,RUB,3,1,97.95,293.85,0,3,1,95.94,287.82,0,0,-6.03,33,0,36,2021-07-19
БПИФбрутто,RU000A0ZZH92,RUB,240,1,19.114,4587.36,0,240,1,18.743,4498.32,0,0,-89.04,0,0,240,2021-07-19
FXDEETF,IE00BD3QJN10,RUB,1,1,3046,3046.00,0,1,1,3046,3046.00,0,0,0.00,0,0,1,2021-07-20
FXDMETF,IE00BMDKNM37,RUB,40,1,75.83,3033.20,0,40,1,75.66,3026.40,0,0,-6.80,0,0,40,2021-07-20
FXGDETF,IE00B8XB7377,RUB,1,1,905.6,905.60,0,1,1,911.6,911.60,0,0,6.00,0,0,1,2021-07-20
FXIMETF,IE00BNC2D728,RUB,20,1,92.37,1847.40,0,20,1,92.2,1844.00,0,0,-3.40,0,0,20,2021-07-20
FXRLETF,IE00BQ1Y6480,RUB,1,1,4050,4050.00,0,1,1,4037,4037.00,0,0,-13.00,0,0,1,2021-07-20
FXRUETF,IE00BD5FH213,RUB,3,1,961.9,2885.70,0,3,1,963,2889.00,0,0,3.30,0,0,3,2021-07-20
FXRWETF,IE00BK224M36,RUB,465,1,1.2635,587.53,0,465,1,1.2629,587.25,0,0,-0.28,0,0,465,2021-07-20
FXUSETF,IE00BD3QHZ91,RUB,3,1,5869,17607.00,0,3,1,5869,17607.00,0,0,0.00,0,0,3,2021-07-20
SBSPETF,RU000A1006W1,RUB,2,1,1693.2,3386.40,0,2,1,1696.4,3392.80,0,0,6.40,0,0,2,2021-07-20
VTBEETF,RU000A100HQ5,RUB,3,1,95.94,287.82,0,3,1,95.91,287.73,0,0,-0.09,33,0,36,2021-07-20
БПИФбрутто,RU000A0ZZH92,RUB,240,1,18.743,4498.32,0,240,1,18.695,4486.80,0,0,-11.52,0,0,240,2021-07-20
FXDEETF,IE00BD3QJN10,RUB,118,1,29.465,3476.87,0,124,1,29.5,3658.00,0,6,181.13,0,0,124,2022-02-21
FXDMETF,IE00BMDKNM37,RUB,89,1,79.52,7077.28,0,92,1,80.39,7395.88,0,3,318.60,0,0,92,2022-02-21
FXGDETF,IE00B8XB7377,RUB,20,1,96.79,1935.80,0,22,1,99.19,2182.18,0,2,246.38,0,0,22,2022-02-21
FXIMETF,IE00BNC2D728,RUB,37,1,92.19,3411.03,0,39,1,91.25,3558.75,0,2,147.72,0,0,39,2022-02-21
FXRLETF,IE00BQ1Y6480,RUB,187,1,38.075,7120.03,0,192,1,34.705,6663.36,0,5,-456.67,0,0,192,2022-02-21
FXRUETF,IE00BD5FH213,RUB,30,1,91.94,2758.20,0,43,1,93.19,4007.17,0,13,1248.97,0,0,43,2022-02-21
FXRWETF,IE00BK224M36,RUB,1100,1,1.2955,1425.05,0,1135,1,1.2714,1443.04,0,35,17.99,0,0,1135,2022-02-21
FXUSETF,IE00BD3QHZ91,RUB,345,1,60.62,20913.90,0,350,1,61.1,21385.00,0,5,471.10,0,0,350,2022-02-21
SBSPETF,RU000A1006W1,RUB,4,1,1776.8,7107.20,0,5,1,1787.2,8936.00,0,1,1828.80,0,0,5,2022-02-21
VTBEETF,RU000A100HQ5,RUB,78,1,93.77,7314.06,0,81,1,93.84,7601.04,0,3,286.98,0,0,81,2022-02-21
БПИФбрутто,RU000A0ZZH92,RUB,410,1,17.555,7197.55,0,417,1,16.16,6738.72,0,7,-458.83,0,0,417,2022-02-21
FXDEETF,IE00BD3QJN10,RUB,1,1,3061,3061.00,0,1,1,3067,3067.00,0,0,6.00,0,0,1,2021-06-21
FXDMETF,IE00BMDKNM37,RUB,40,1,75.88,3035.20,0,40,1,75.75,3030.00,0,0,-5.20,0,0,40,2021-06-21
FXGDETF,IE00B8XB7377,RUB,0,1,870.8,0.00,0,0,1,877.8,0.00,0,0,0.00,1,0,1,2021-06-21
FXIMETF,IE00BNC2D728,RUB,20,1,87.07,1741.40,0,20,1,86.69,1733.80,0,0,-7.60,0,0,20,2021-06-21
FXRLETF,IE00BQ1Y6480,RUB,1,1,4072,4072.00,0,1,1,4077.5,4077.50,0,0,5.50,0,0,1,2021-06-21
FXRUETF,IE00BD5FH213,RUB,2,1,938.2,1876.40,0,2,1,946.2,1892.40,0,0,16.00,1,0,3,2021-06-21
FXRWETF,IE00BK224M36,RUB,465,1,1.2574,584.69,0,465,1,1.2545,583.34,0,0,-1.35,0,0,465,2021-06-21
FXUSETF,IE00BD3QHZ91,RUB,3,1,5580,16740.00,0,3,1,5625,16875.00,0,0,135.00,0,0,3,2021-06-21
SBSPETF,RU000A1006W1,RUB,2,1,1618.4,3236.80,0,2,1,1618,3236.00,0,0,-0.80,0,0,2,2021-06-21
VTBEETF,RU000A100HQ5,RUB,3,1,95.75,287.25,0,3,1,95.46,286.38,0,0,-0.87,0,0,3,2021-06-21
БПИФбрутто,RU000A0ZZH92,RUB,240,1,18.779,4506.96,0,240,1,18.847,4523.28,0,0,16.32,0,0,240,2021-06-21
FXDEETF,IE00BD3QJN10,RUB,1,1,3046,3046.00,0,1,1,3060,3060.00,0,0,14.00,0,0,1,2021-07-21
FXDMETF,IE00BMDKNM37,RUB,40,1,75.66,3026.40,0,40,1,76.21,3048.40,0,0,22.00,0,0,40,2021-07-21
FXGDETF,IE00B8XB7377,RUB,1,1,911.6,911.60,0,1,1,902.4,902.40,0,0,-9.20,0,0,1,2021-07-21
FXIMETF,IE00BNC2D728,RUB,20,1,92.2,1844.00,0,20,1,93.62,1872.40,0,0,28.40,0,0,20,2021-07-21
FXRLETF,IE00BQ1Y6480,RUB,1,1,4037,4037.00,0,1,1,4057.5,4057.50,0,0,20.50,0,0,1,2021-07-21
FXRUETF,IE00BD5FH213,RUB,3,1,963,2889.00,0,3,1,961.2,2883.60,0,0,-5.40,0,0,3,2021-07-21
FXRWETF,IE00BK224M36,RUB,465,1,1.2629,587.25,0,465,1,1.2703,590.69,0,0,3.44,0,0,465,2021-07-21
FXUSETF,IE00BD3QHZ91,RUB,3,1,5869,17607.00,0,3,1,5947,17841.00,0,0,234.00,0,0,3,2021-07-21
SBSPETF,RU000A1006W1,RUB,2,1,1696.4,3392.80,0,2,1,1713.2,3426.40,0,0,33.60,0,0,2,2021-07-21
VTBEETF,RU000A100HQ5,RUB,3,1,95.91,287.73,0,36,1,95.87,3451.32,0,33,3163.59,0,0,36,2021-07-21
БПИФбрутто,RU000A0ZZH92,RUB,240,1,18.695,4486.80,0,240,1,18.799,4511.76,0,0,24.96,0,0,240,2021-07-21
FXDEETF,IE00BD3QJN10,RUB,1,1,3067,3067.00,0,1,1,3095,3095.00,0,0,28.00,0,0,1,2021-06-22
FXDMETF,IE00BMDKNM37,RUB,40,1,75.75,3030.00,0,40,1,76.42,3056.80,0,0,26.80,0,0,40,2021-06-22
FXGDETF,IE00B8XB7377,RUB,0,1,877.8,0.00,0,1,1,879.6,879.60,0,1,879.60,0,0,1,2021-06-22
FXIMETF,IE00BNC2D728,RUB,20,1,86.69,1733.80,0,20,1,88.75,1775.00,0,0,41.20,0,0,20,2021-06-22
FXRLETF,IE00BQ1Y6480,RUB,1,1,4077.5,4077.50,0,1,1,4102.5,4102.50,0,0,25.00,0,0,1,2021-06-22
FXRUETF,IE00BD5FH213,RUB,2,1,946.2,1892.40,0,3,1,946.5,2839.50,0,1,947.10,0,0,3,2021-06-22
FXRWETF,IE00BK224M36,RUB,465,1,1.2545,583.34,0,465,1,1.2578,584.88,0,0,1.54,0,0,465,2021-06-22
FXUSETF,IE00BD3QHZ91,RUB,3,1,5625,16875.00,0,3,1,5686,17058.00,0,0,183.00,0,0,3,2021-06-22
SBSPETF,RU000A1006W1,RUB,2,1,1618,3236.00,0,2,1,1641.8,3283.60,0,0,47.60,0,0,2,2021-06-22
VTBEETF,RU000A100HQ5,RUB,3,1,95.46,286.38,0,3,1,96.26,288.78,0,0,2.40,0,0,3,2021-06-22
БПИФбрутто,RU000A0ZZH92,RUB,240,1,18.847,4523.28,0,240,1,18.956,4549.44,0,0,26.16,0,0,240,2021-06-22
25084,RU000A101FA1,RUB,0,1000,98.539,0.00,0,0,1000,98.539,0.00,0,0,0.00,30,0,30,2022-12-22
RSHEETF,RU000A100HQ5,RUB,81,1,94.21,7631.01,0,81,1,94.21,7631.01,0,0,0.00,0,0,81,2022-12-22
SBSPETF,RU000A1006W1,RUB,5,1,1719,8595.00,0,5,1,1719,8595.00,0,0,0.00,0,0,5,2022-12-22
БПИФбрутто,RU000A0ZZH92,RUB,417,1,11.576,4827.19,0,417,1,11.595,4835.12,0,0,7.93,0,0,417,2022-12-22
25084,RU000A101FA1,RUB,35,1000,99.494,34822.90,396.55,35,1000,99.56,34846.00,401.45,0,23.10,0,0,35,2023-06-23
RSHEETF,RU000A100HQ5,RUB,81,1,94.21,7631.01,0,81,1,94.21,7631.01,0,0,0.00,0,0,81,2023-06-23
SBSPETF,RU000A1006W1,RUB,5,1,1719,8595.00,0,5,1,1719,8595.00,0,0,0.00,0,0,5,2023-06-23
YandexclA,NL0009805522,RUB,1,0.01,2514,2514.00,0,1,0.01,2442.4,2442.40,0,0,-71.60,0,0,1,2023-06-23
БПИФбрутто,RU000A0ZZH92,RUB,830,1,15.963,13249.29,0,830,1,15.801,13114.83,0,0,-134.46,0,0,830,2023-06-23
ГАЗПРОМао,RU0007661625,RUB,30,5,170.02,5100.60,0,30,5,167.75,5032.50,0,0,-68.10,0,0,30,2023-06-23
ЛУКОЙЛ,RU0009024277,RUB,1,0.025,5147,5147.00,0,1,0.025,5100,5100.00,0,0,-47.00,0,0,1,2023-06-23
Магнитао,RU000A0JKQU8,RUB,1,0.01,4958,4958.00,0,1,0.01,4882.5,4882.50,0,0,-75.50,0,0,1,2023-06-23
МТС-ао,RU0007775219,RUB,10,0.1,346,3460.00,0,10,0.1,344.45,3444.50,0,0,-15.50,10,0,20,2023-06-23
Сбербанк,RU0009029540,RUB,30,3,241.85,7255.50,0,30,3,239.79,7193.70,0,0,-61.80,0,0,30,2023-06-23
25084,RU000A101FA1,RUB,0,1000,98.539,0.00,0,30,1000,98.496,29548.80,344.1,30,29548.80,0,0,30,2022-12-23
RSHEETF,RU000A100HQ5,RUB,81,1,94.21,7631.01,0,81,1,94.21,7631.01,0,0,0.00,0,0,81,2022-12-23
SBSPETF,RU000A1006W1,RUB,5,1,1719,8595.00,0,5,1,1719,8595.00,0,0,0.00,0,0,5,2022-12-23
БПИФбрутто,RU000A0ZZH92,RUB,417,1,11.595,4835.12,0,417,1,11.62,4845.54,0,0,10.42,53,0,470,2022-12-23
FXDEETF,IE00BD3QJN10,RUB,118,1,30.39,3586.02,0,118,1,30.23,3567.14,0,0,-18.88,0,0,118,2022-01-24
FXDMETF,IE00BMDKNM37,RUB,89,1,81.57,7259.73,0,89,1,81.39,7243.71,0,0,-16.02,0,0,89,2022-01-24
FXGDETF,IE00B8XB7377,RUB,2,1,946.6,1893.20,0,2,1,968,1936.00,0,0,42.80,0,0,2,2022-01-24
FXIMETF,IE00BNC2D728,RUB,30,1,96.02,2880.60,0,30,1,93.89,2816.70,0,0,-63.90,7,0,37,2022-01-24
FXRLETF,IE00BQ1Y6480,RUB,170,1,38.3,6511.00,0,170,1,35.92,6106.40,0,0,-404.60,17,0,187,2022-01-24
FXRUETF,IE00BD5FH213,RUB,3,1,939.8,2819.40,0,3,1,958.1,2874.30,0,0,54.90,0,0,3,2022-01-24
FXRWETF,IE00BK224M36,RUB,1035,1,1.3073,1353.06,0,1035,1,1.2803,1325.11,0,0,-27.95,65,0,1100,2022-01-24
FXUSETF,IE00BD3QHZ91,RUB,300,1,62.17,18651.00,0,300,1,62,18600.00,0,0,-51.00,45,0,345,2022-01-24
SBSPETF,RU000A1006W1,RUB,4,1,1825.2,7300.80,0,4,1,1811.8,7247.20,0,0,-53.60,0,0,4,2022-01-24
VTBEETF,RU000A100HQ5,RUB,78,1,95.44,7444.32,0,78,1,94.15,7343.70,0,0,-100.62,0,0,78,2022-01-24
БПИФбрутто,RU000A0ZZH92,RUB,370,1,17.681,6541.97,0,370,1,16.748,6196.76,0,0,-345.21,40,0,410,2022-01-24
FXDEETF,IE00BD3QJN10,RUB,100,1,30.04,3004.00,0,100,1,29.95,2995.00,0,0,-9.00,0,0,100,2021-11-24
FXDMETF,IE00BMDKNM37,RUB,70,1,79.14,5539.80,0,70,1,78.85,5519.50,0,0,-20.30,0,0,70,2021-11-24
FXGDETF,IE00B8XB7377,RUB,2,1,901.8,1803.60,0,2,1,896.4,1792.80,0,0,-10.80,0,0,2,2021-11-24
FXIMETF,IE00BNC2D728,RUB,23,1,101.63,2337.49,0,23,1,102.73,2362.79,0,0,25.30,7,0,30,2021-11-24
FXRLETF,IE00BQ1Y6480,RUB,100,1,43.085,4308.50,0,100,1,43.45,4345.00,0,0,36.50,35,0,135,2021-11-24
FXRUETF,IE00BD5FH213,RUB,3,1,956.8,2870.40,0,3,1,955,2865.00,0,0,-5.40,0,0,3,2021-11-24
FXRWETF,IE00BK224M36,RUB,800,1,1.354,1083.20,0,800,1,1.3492,1079.36,0,0,-3.84,0,0,800,2021-11-24
FXUSETF,IE00BD3QHZ91,RUB,300,1,63.87,19161.00,0,300,1,64.03,19209.00,0,0,48.00,0,0,300,2021-11-24
SBSPETF,RU000A1006W1,RUB,3,1,1857.8,5573.40,0,3,1,1854,5562.00,0,0,-11.40,0,0,3,2021-11-24
VTBEETF,RU000A100HQ5,RUB,50,1,92.4,4620.00,0,50,1,92.81,4640.50,0,0,20.50,13,0,63,2021-11-24
БПИФбрутто,RU000A0ZZH92,RUB,240,1,19.721,4733.04,0,240,1,20.036,4808.64,0,0,75.60,28,0,268,2021-11-24
FXDEETF,IE00BD3QJN10,RUB,118,1,30.23,3567.14,0,118,1,30.01,3541.18,0,0,-25.96,0,0,118,2022-01-25
FXDMETF,IE00BMDKNM37,RUB,89,1,81.39,7243.71,0,89,1,80.21,7138.69,0,0,-105.02,0,0,89,2022-01-25
FXGDETF,IE00B8XB7377,RUB,2,1,968,1936.00,0,2,1,973.4,1946.80,0,0,10.80,0,0,2,2022-01-25
FXIMETF,IE00BNC2D728,RUB,30,1,93.89,2816.70,0,30,1,94.13,2823.90,0,0,7.20,7,0,37,2022-01-25
FXRLETF,IE00BQ1Y6480,RUB,170,1,35.92,6106.40,0,170,1,36.215,6156.55,0,0,50.15,17,0,187,2022-01-25
FXRUETF,IE00BD5FH213,RUB,3,1,958.1,2874.30,0,3,1,937.9,2813.70,0,0,-60.60,0,0,3,2022-01-25
FXRWETF,IE00BK224M36,RUB,1035,1,1.2803,1325.11,0,1035,1,1.2686,1313.00,0,0,-12.11,65,0,1100,2022-01-25
FXUSETF,IE00BD3QHZ91,RUB,300,1,62,18600.00,0,300,1,62.03,18609.00,0,0,9.00,45,0,345,2022-01-25
SBSPETF,RU000A1006W1,RUB,4,1,1811.8,7247.20,0,4,1,1815.8,7263.20,0,0,16.00,0,0,4,2022-01-25
VTBEETF,RU000A100HQ5,RUB,78,1,94.15,7343.70,0,78,1,94.05,7335.90,0,0,-7.80,0,0,78,2022-01-25
БПИФбрутто,RU000A0ZZH92,RUB,370,1,16.748,6196.76,0,370,1,16.826,6225.62,0,0,28.86,40,0,410,2022-01-25
SBSPETF,RU000A1006W1,RUB,5,1,1774.6,8873.00,0,5,1,1774.6,8873.00,0,0,0.00,0,0,5,2022-04-25
VTBEETF,RU000A100HQ5,RUB,81,1,91.24,7390.44,0,81,1,91.24,7390.44,0,0,0.00,0,0,81,2022-04-25
БПИФбрутто,RU000A0ZZH92,RUB,417,1,11.321,4720.86,0,417,1,11.078,4619.53,0,0,-101.33,0,0,417,2022-04-25
FXDEETF,IE00BD3QJN10,RUB,1,1,3146,3146.00,0,1,1,3123,3123.00,0,0,-23.00,0,0,1,2021-05-25
FXDMETF,IE00BMDKNM37,RUB,40,1,77.21,3088.40,0,40,1,77.18,3087.20,0,0,-1.20,0,0,40,2021-05-25
FXIMETF,IE00BNC2D728,RUB,20,1,84.67,1693.40,0,20,1,85.8,1716.00,0,0,22.60,0,0,20,2021-05-25
FXRLETF,IE00BQ1Y6480,RUB,1,1,3912.5,3912.50,0,1,1,3934.5,3934.50,0,0,22.00,0,0,1,2021-05-25
FXRUETF,IE00BD5FH213,RUB,2,1,952.2,1904.40,0,2,1,950,1900.00,0,0,-4.40,0,0,2,2021-05-25
FXRWETF,IE00BK224M36,RUB,465,1,1.23,571.95,0,465,1,1.2394,576.32,0,0,4.37,0,0,465,2021-05-25
FXUSETF,IE00BD3QHZ91,RUB,1,1,5632,5632.00,0,1,1,5655,5655.00,0,0,23.00,1,0,2,2021-05-25
SBSPETF,RU000A1006W1,RUB,2,1,1639.6,3279.20,0,2,1,1643.6,3287.20,0,0,8.00,0,0,2,2021-05-25
VTBEETF,RU000A100HQ5,RUB,3,1,94.97,284.91,0,3,1,96.26,288.78,0,0,3.87,0,0,3,2021-05-25
БПИФбрутто,RU000A0ZZH92,RUB,2,1,1803,3606.00,0,2,1,1815,3630.00,0,0,24.00,0,0,2,2021-05-25
FXDEETF,IE00BD3QJN10,RUB,100,1,29.95,2995.00,0,100,1,29.95,2995.00,0,0,0.00,0,0,100,2021-11-25
FXDMETF,IE00BMDKNM37,RUB,70,1,78.85,5519.50,0,70,1,79.41,5558.70,0,0,39.20,0,0,70,2021-11-25
FXGDETF,IE00B8XB7377,RUB,2,1,896.4,1792.80,0,2,1,898.4,1796.80,0,0,4.00,0,0,2,2021-11-25
FXIMETF,IE00BNC2D728,RUB,23,1,102.73,2362.79,0,23,1,102.75,2363.25,0,0,0.46,7,0,30,2021-11-25
FXRLETF,IE00BQ1Y6480,RUB,100,1,43.45,4345.00,0,100,1,43.215,4321.50,0,0,-23.50,35,0,135,2021-11-25
FXRUETF,IE00BD5FH213,RUB,3,1,955,2865.00,0,3,1,950.8,2852.40,0,0,-12.60,0,0,3,2021-11-25
FXRWETF,IE00BK224M36,RUB,800,1,1.3492,1079.36,0,800,1,1.3547,1083.76,0,0,4.40,0,0,800,2021-11-25
FXUSETF,IE00BD3QHZ91,RUB,300,1,64.03,19209.00,0,300,1,64.47,19341.00,0,0,132.00,0,0,300,2021-11-25
SBSPETF,RU000A1006W1,RUB,3,1,1854,5562.00,0,3,1,1869,5607.00,0,0,45.00,0,0,3,2021-11-25
VTBEETF,RU000A100HQ5,RUB,50,1,92.81,4640.50,0,50,1,92.91,4645.50,0,0,5.00,13,0,63,2021-11-25
БПИФбрутто,RU000A0ZZH92,RUB,240,1,20.036,4808.64,0,240,1,20.031,4807.44,0,0,-1.20,28,0,268,2021-11-25
FXDEETF,IE00BD3QJN10,RUB,118,1,30.01,3541.18,0,118,1,30.84,3639.12,0,0,97.94,0,0,118,2022-01-26
FXDMETF,IE00BMDKNM37,RUB,89,1,80.21,7138.69,0,89,1,82.33,7327.37,0,0,188.68,0,0,89,2022-01-26
FXGDETF,IE00B8XB7377,RUB,2,1,973.4,1946.80,0,2,1,979.4,1958.80,0,0,12.00,0,0,2,2022-01-26
FXIMETF,IE00BNC2D728,RUB,30,1,94.13,2823.90,0,37,1,96.83,3582.71,0,7,758.81,0,0,37,2022-01-26
FXRLETF,IE00BQ1Y6480,RUB,170,1,36.215,6156.55,0,187,1,37.005,6919.94,0,17,763.39,0,0,187,2022-01-26
FXRUETF,IE00BD5FH213,RUB,3,1,937.9,2813.70,0,3,1,953.4,2860.20,0,0,46.50,0,0,3,2022-01-26
FXRWETF,IE00BK224M36,RUB,1035,1,1.2686,1313.00,0,1100,1,1.2856,1414.16,0,65,101.16,0,0,1100,2022-01-26
FXUSETF,IE00BD3QHZ91,RUB,300,1,62.03,18609.00,0,345,1,63.06,21755.70,0,45,3146.70,0,0,345,2022-01-26
SBSPETF,RU000A1006W1,RUB,4,1,1815.8,7263.20,0,4,1,1855.2,7420.80,0,0,157.60,0,0,4,2022-01-26
VTBEETF,RU000A100HQ5,RUB,78,1,94.05,7335.90,0,78,1,95.76,7469.28,0,0,133.38,0,0,78,2022-01-26
БПИФбрутто,RU000A0ZZH92,RUB,370,1,16.826,6225.62,0,410,1,17.31,7097.10,0,40,871.48,0,0,410,2022-01-26
FXDEETF,IE00BD3QJN10,RUB,1,1,3123,3123.00,0,1,1,3144.5,3144.50,0,0,21.50,0,0,1,2021-05-26
FXDMETF,IE00BMDKNM37,RUB,40,1,77.18,3087.20,0,40,1,76.85,3074.00,0,0,-13.20,0,0,40,2021-05-26
FXIMETF,IE00BNC2D728,RUB,20,1,85.8,1716.00,0,20,1,85.79,1715.80,0,0,-0.20,0,0,20,2021-05-26
FXRLETF,IE00BQ1Y6480,RUB,1,1,3934.5,3934.50,0,1,1,3961,3961.00,0,0,26.50,0,0,1,2021-05-26
FXRUETF,IE00BD5FH213,RUB,2,1,950,1900.00,0,2,1,951.9,1903.80,0,0,3.80,0,0,2,2021-05-26
FXRWETF,IE00BK224M36,RUB,465,1,1.2394,576.32,0,465,1,1.2427,577.86,0,0,1.54,0,0,465,2021-05-26
FXUSETF,IE00BD3QHZ91,RUB,1,1,5655,5655.00,0,1,1,5654,5654.00,0,0,-1.00,1,0,2,2021-05-26
SBSPETF,RU000A1006W1,RUB,2,1,1643.6,3287.20,0,2,1,1641.4,3282.80,0,0,-4.40,0,0,2,2021-05-26
VTBEETF,RU000A100HQ5,RUB,3,1,96.26,288.78,0,3,1,96.49,289.47,0,0,0.69,0,0,3,2021-05-26
БПИФбрутто,RU000A0ZZH92,RUB,2,1,1815,3630.00,0,2,1,1826.5,3653.00,0,0,23.00,0,0,2,2021-05-26
25084,RU000A101FA1,RUB,35,1000,99.273,34745.55,254.1,35,1000,99.283,34749.05,259.35,0,3.50,0,0,35,2023-05-26
RSHEETF,RU000A100HQ5,RUB,81,1,94.21,7631.01,0,81,1,94.21,7631.01,0,0,0.00,0,0,81,2023-05-26
SBSPETF,RU000A1006W1,RUB,5,1,1719,8595.00,0,5,1,1719,8595.00,0,0,0.00,0,0,5,2023-05-26
БПИФбрутто,RU000A0ZZH92,RUB,830,1,14.807,12289.81,0,830,1,14.895,12362.85,0,0,73.04,0,0,830,2023-05-26
ГАЗПРОМао,RU0007661625,RUB,20,5,161.5,3230.00,0,20,5,164.12,3282.40,0,0,52.40,10,0,30,2023-05-26
ЛУКОЙЛ,RU0009024277,RUB,1,0.025,5195.5,5195.50,0,1,0.025,5238.5,5238.50,0,0,43.00,0,0,1,2023-05-26
МТС-ао,RU0007775219,RUB,10,0.1,305.6,3056.00,0,10,0.1,306.9,3069.00,0,0,13.00,0,0,10,2023-05-26
