Дата заключения,Дата расчетов,Время,Наименование,Код,Валюта,Вид,Количество,Цена,Сумма,НКД,Комиссия Брокера,Комиссия Биржи,Номер сделки,Комментарий,Статус
30.12.2021,04.01.2022,16:24:34,FXGDETF,FXGD,RUB,Покупка,1,906.4,906.40,0.00,0.55,0.09,4829216361,,О
30.12.2021,04.01.2022,16:25:48,FXGDETF,FXGD,RUB,Продажа,1,906.4,906.40,0.00,0.54,0.09,4829221233,,О
30.12.2021,04.01.2022,16:27:05,FXGDETF,FXGD,RUB,Продажа,1,906.2,906.20,0.00,0.54,0.09,4829225682,,О
30.12.2021,04.01.2022,16:30:25,FXGDETF,FXGD,RUB,Покупка,2,906.8,1813.60,0.00,1.09,0.17,4829239337,,О
02.03.2023,03.03.2023,17:43:21,25084,RU000A101FA1,RUB,Покупка,2,98.842,1976.84,43.28,1.19,0.30,7359771110,,И
02.03.2023,06.03.2023,17:49:45,Сбербанк,SBER,RUB,Покупка,10,168.58,1685.80,0.00,1.01,0.50,7359790795,,О
02.03.2023,06.03.2023,18:02:11,БПИФбрутто,SBMX,RUB,Покупка,100,12.364,1236.40,0.00,0.00,0.37,7359828041,,О
30.12.2021,04.01.2022,16:22:03,FXGDETF,FXGD,RUB,Продажа,1,906.2,906.20,0.00,0.54,0.09,4829207953,,И
30.12.2021,04.01.2022,16:24:34,FXGDETF,FXGD,RUB,Покупка,1,906.4,906.40,0.00,0.55,0.09,4829216361,,И
30.12.2021,04.01.2022,16:25:48,FXGDETF,FXGD,RUB,Продажа,1,906.4,906.40,0.00,0.54,0.09,4829221233,,И
30.12.2021,04.01.2022,16:27:05,FXGDETF,FXGD,RUB,Продажа,1,906.2,906.20,0.00,0.54,0.09,4829225682,,И
30.12.2021,04.01.2022,16:30:25,FXGDETF,FXGD,RUB,Покупка,2,906.8,1813.60,0.00,1.09,0.17,4829239337,,И
30.09.2021,04.10.2021,10:59:34,SBSPETF,SBSP,RUB,Покупка,1,1696.2,1696.20,0.00,0.00,0.16,4453542268,,И
02.03.2023,06.03.2023,17:49:45,Сбербанк,SBER,RUB,Покупка,10,168.58,1685.80,0.00,1.01,0.50,7359790795,,И
02.03.2023,06.03.2023,18:02:11,БПИФбрутто,SBMX,RUB,Покупка,100,12.364,1236.40,0.00,0.00,0.37,7359828041,,И
09.06.2021,11.06.2021,12:45:24,БПИФбрутто,SBMX,RUB,Покупка,40,18.88,755.20,0.00,0.45,0.07,4019876426,,ЗО
09.06.2021,11.06.2021,12:45:24,БПИФбрутто,SBMX,RUB,Покупка,40,18.88,755.20,0.00,0.45,0.07,4019876426,,О
09.06.2021,11.06.2021,12:45:24,БПИФбрутто,SBMX,RUB,Покупка,40,18.88,755.20,0.00,0.45,0.07,4019876426,,И
11.06.2021,15.06.2021,22:19:00,FXUSETF,FXUS,RUB,Покупка,1,5616,5616.00,0.00,3.37,0.52,4029471218,,ЗО
12.05.2023,16.05.2023,18:20:45,ЛУКОЙЛ,LKOH,RUB,Покупка,1,4817,4817.00,0.00,2.89,1.44,7646220764,,ЗО
14.04.2023,18.04.2023,18:17:09,ГАЗПРОМао,GAZP,RUB,Покупка,10,178.29,1782.90,0.00,1.07,0.54,7544809849,,ЗО
14.04.2023,17.04.2023,18:20:18,25084,RU000A101FA1,RUB,Покупка,2,99.199,1983.98,3.48,1.19,0.25,7544819275,,ЗО
14.04.2023,18.04.2023,18:22:12,БПИФбрутто,SBMX,RUB,Покупка,70,13.985,978.95,0.00,0.00,0.29,7544825001,,ЗО
11.06.2021,15.06.2021,22:19:00,FXUSETF,FXUS,RUB,Покупка,1,5616,5616.00,0.00,3.37,0.52,4029471218,,О
14.06.2023,16.06.2023,22:39:10,YandexclA,YNDX,RUB,Покупка,1,2640,2640.00,0.00,1.58,0.80,7744389521,,ЗО
14.06.2023,16.06.2023,22:40:28,Сбербанк,SBER,RUB,Покупка,10,244.44,2444.40,0.00,1.47,0.73,7744390760,,ЗО
12.05.2023,16.05.2023,18:20:45,ЛУКОЙЛ,LKOH,RUB,Покупка,1,4817,4817.00,0.00,2.89,1.44,7646220764,,О
11.06.2021,15.06.2021,22:19:00,FXUSETF,FXUS,RUB,Покупка,1,5616,5616.00,0.00,3.37,0.52,4029471218,,И
14.06.2023,16.06.2023,22:39:10,YandexclA,YNDX,RUB,Покупка,1,2640,2640.00,0.00,1.58,0.80,7744389521,,О
14.06.2023,16.06.2023,22:40:28,Сбербанк,SBER,RUB,Покупка,10,244.44,2444.40,0.00,1.47,0.73,7744390760,,О
15.09.2021,17.09.2021,15:01:02,VTBEETF,VTBE,RUB,Покупка,14,92.92,1300.88,0.00,0.00,0.12,4388701593,,ЗО
15.09.2021,17.09.2021,15:09:39,FXDMETF,FXDM,RUB,Покупка,12,77.66,931.92,0.00,0.00,0.09,4388750615,,ЗО
15.09.2021,17.09.2021,15:12:44,FXRWETF,FXRW,RUB,Покупка,335,1.3183,441.63,0.00,0.00,0.04,4388771103,,ЗО
15.09.2021,17.09.2021,15:16:18,FXIMETF,FXIM,RUB,Покупка,3,96.2,288.60,0.00,0.00,0.03,4388784287,,ЗО
15.12.2021,17.12.2021,12:29:55,БПИФбрутто,SBMX,RUB,Покупка,52,18.509,962.47,0.00,0.00,0.09,4765590001,,ЗО
15.12.2021,17.12.2021,12:30:29,FXRLETF,FXRL,RUB,Покупка,15,40.065,600.98,0.00,0.36,0.05,4765593817,,ЗО
15.12.2021,17.12.2021,12:31:02,FXRWETF,FXRW,RUB,Покупка,100,1.3251,132.51,0.00,0.08,0.02,4765597650,,ЗО
15.12.2021,17.12.2021,12:31:34,FXDMETF,FXDM,RUB,Покупка,8,76.69,613.52,0.00,0.37,0.05,4765601747,,ЗО
15.12.2021,17.12.2021,12:32:35,FXDEETF,FXDE,RUB,Покупка,3,28.99,86.97,0.00,0.05,0.02,4765609314,,ЗО
15.12.2021,17.12.2021,12:48:11,VTBEETF,VTBE,RUB,Покупка,4,89.49,357.96,0.00,0.22,0.03,4765703929,,ЗО
12.05.2023,16.05.2023,18:20:45,ЛУКОЙЛ,LKOH,RUB,Покупка,1,4817,4817.00,0.00,2.89,1.44,7646220764,,И
14.06.2023,16.06.2023,22:39:10,YandexclA,YNDX,RUB,Покупка,1,2640,2640.00,0.00,1.58,0.80,7744389521,,И
14.06.2023,16.06.2023,22:40:28,Сбербанк,SBER,RUB,Покупка,10,244.44,2444.40,0.00,1.47,0.73,7744390760,,И
15.09.2021,17.09.2021,15:01:02,VTBEETF,VTBE,RUB,Покупка,14,92.92,1300.88,0.00,0.00,0.12,4388701593,,О
15.09.2021,17.09.2021,15:09:39,FXDMETF,FXDM,RUB,Покупка,12,77.66,931.92,0.00,0.00,0.09,4388750615,,О
15.09.2021,17.09.2021,15:12:44,FXRWETF,FXRW,RUB,Покупка,335,1.3183,441.63,0.00,0.00,0.04,4388771103,,О
15.09.2021,17.09.2021,15:16:18,FXIMETF,FXIM,RUB,Покупка,3,96.2,288.60,0.00,0.00,0.03,4388784287,,О
15.12.2021,17.12.2021,12:29:55,БПИФбрутто,SBMX,RUB,Покупка,52,18.509,962.47,0.00,0.00,0.09,4765590001,,О
15.12.2021,17.12.2021,12:30:29,FXRLETF,FXRL,RUB,Покупка,15,40.065,600.98,0.00,0.36,0.05,4765593817,,О
15.12.2021,17.12.2021,12:31:02,FXRWETF,FXRW,RUB,Покупка,100,1.3251,132.51,0.00,0.08,0.02,4765597650,,О
15.12.2021,17.12.2021,12:31:34,FXDMETF,FXDM,RUB,Покупка,8,76.69,613.52,0.00,0.37,0.05,4765601747,,О
15.12.2021,17.12.2021,12:32:35,FXDEETF,FXDE,RUB,Покупка,3,28.99,86.97,0.00,0.05,0.02,4765609314,,О
15.12.2021,17.12.2021,12:48:11,VTBEETF,VTBE,RUB,Покупка,4,89.49,357.96,0.00,0.22,0.03,4765703929,,О
17.02.2022,21.02.2022,11:52:04,FXRUETF,FXRU,RUB,Покупка,13,92.7,1205.10,0.00,0.72,0.11,5002244893,,ЗО
17.02.2022,21.02.2022,11:53:18,FXGDETF,FXGD,RUB,Покупка,2,96.85,193.70,0.00,0.12,0.02,5002270641,,ЗО
17.02.2022,21.02.2022,11:53:24,FXIMETF,FXIM,RUB,Покупка,2,94.94,189.88,0.00,0.11,0.02,5002272511,,ЗО
17.02.2022,21.02.2022,11:53:33,FXUSETF,FXUS,RUB,Покупка,5,61.75,308.75,0.00,0.19,0.03,5002275241,,ЗО
17.02.2022,21.02.2022,11:54:12,FXDEETF,FXDE,RUB,Покупка,6,29.87,179.22,0.00,0.11,0.02,5002287624,,ЗО
17.02.2022,21.02.2022,11:54:30,VTBEETF,VTBE,RUB,Покупка,3,94.83,284.49,0.00,0.17,0.03,5002294597,,ЗО
17.02.2022,21.02.2022,11:55:34,SBSPETF,SBSP,RUB,Покупка,1,1797.6,1797.60,0.00,0.00,0.17,5002311372,,ЗО
17.02.2022,21.02.2022,11:56:27,FXRLETF,FXRL,RUB,Покупка,5,39.3,196.50,0.00,0.12,0.02,5002317146,,ЗО
17.02.2022,21.02.2022,11:56:34,БПИФбрутто,SBMX,RUB,Покупка,7,18.257,127.80,0.00,0.00,0.02,5002318604,,ЗО
17.02.2022,21.02.2022,11:56:56,FXDMETF,FXDM,RUB,Покупка,3,80.29,240.87,0.00,0.14,0.02,5002320424,,ЗО
17.02.2022,21.02.2022,11:59:28,FXRWETF,FXRW,RUB,Покупка,35,1.3039,45.64,0.00,0.03,0.02,5002335531,,ЗО
14.04.2023,18.04.2023,18:17:09,ГАЗПРОМао,GAZP,RUB,Покупка,10,178.29,1782.90,0.00,1.07,0.54,7544809849,,О
14.04.2023,17.04.2023,18:20:18,25084,RU000A101FA1,RUB,Покупка,2,99.199,1983.98,3.48,1.19,0.25,7544819275,,И
14.04.2023,18.04.2023,18:22:12,БПИФбрутто,SBMX,RUB,Покупка,70,13.985,978.95,0.00,0.00,0.29,7544825001,,О
17.05.2021,19.05.2021,10:21:16,SBSPETF,SBSP,RUB,Покупка,1,1633,1633.00,0.00,0.98,0.15,3943134134,,ЗО
17.05.2021,19.05.2021,10:22:48,FXUSETF,FXUS,RUB,Покупка,1,5615,5615.00,0.00,3.37,0.52,3943142919,,ЗО
17.05.2021,19.05.2021,10:28:00,FXRLETF,FXRL,RUB,Покупка,1,3896.5,3896.50,0.00,2.34,0.36,3943169446,,ЗО
17.05.2021,19.05.2021,10:32:49,FXDMETF,FXDM,RUB,Покупка,40,75.97,3038.80,0.00,1.82,0.28,3943195531,,ЗО
17.05.2021,19.05.2021,10:38:09,FXRUETF,FXRU,RUB,Покупка,2,951.4,1902.80,0.00,1.14,0.18,3943220803,,ЗО
17.05.2021,19.05.2021,10:38:27,FXDEETF,FXDE,RUB,Покупка,1,3117,3117.00,0.00,1.87,0.29,3943222195,,ЗО
17.05.2021,19.05.2021,10:39:11,FXIMETF,FXIM,RUB,Покупка,20,84,1680.00,0.00,1.01,0.16,3943226490,,ЗО
17.05.2021,19.05.2021,10:42:16,БПИФбрутто,SBMX,RUB,Покупка,1,1793,1793.00,0.00,1.08,0.17,3943245308,,ЗО
17.05.2021,19.05.2021,10:44:08,FXRWETF,FXRW,RUB,Покупка,465,1.2158,565.35,0.00,0.34,0.05,3943253105,,ЗО
17.05.2021,19.05.2021,10:54:45,БПИФбрутто,SBMX,RUB,Покупка,1,1790,1790.00,0.00,1.07,0.17,3943320109,,ЗО
17.05.2021,19.05.2021,10:59:00,SBSPETF,SBSP,RUB,Покупка,1,1633.6,1633.60,0.00,0.98,0.15,3943343040,,ЗО
17.05.2021,19.05.2021,11:10:38,VTBEETF,VTBE,RUB,Покупка,3,93.94,281.82,0.00,0.17,0.03,3943397116,,ЗО
15.09.2021,17.09.2021,15:01:02,VTBEETF,VTBE,RUB,Покупка,14,92.92,1300.88,0.00,0.00,0.12,4388701593,,И
15.09.2021,17.09.2021,15:09:39,FXDMETF,FXDM,RUB,Покупка,12,77.66,931.92,0.00,0.00,0.09,4388750615,,И
15.09.2021,17.09.2021,15:12:44,FXRWETF,FXRW,RUB,Покупка,335,1.3183,441.63,0.00,0.00,0.04,4388771103,,И
15.09.2021,17.09.2021,15:16:18,FXIMETF,FXIM,RUB,Покупка,3,96.2,288.60,0.00,0.00,0.03,4388784287,,И
15.12.2021,17.12.2021,12:29:55,БПИФбрутто,SBMX,RUB,Покупка,52,18.509,962.47,0.00,0.00,0.09,4765590001,,И
15.12.2021,17.12.2021,12:30:29,FXRLETF,FXRL,RUB,Покупка,15,40.065,600.98,0.00,0.36,0.05,4765593817,,И
15.12.2021,17.12.2021,12:31:02,FXRWETF,FXRW,RUB,Покупка,100,1.3251,132.51,0.00,0.08,0.02,4765597650,,И
15.12.2021,17.12.2021,12:31:34,FXDMETF,FXDM,RUB,Покупка,8,76.69,613.52,0.00,0.37,0.05,4765601747,,И
15.12.2021,17.12.2021,12:32:35,FXDEETF,FXDE,RUB,Покупка,3,28.99,86.97,0.00,0.05,0.02,4765609314,,И
15.12.2021,17.12.2021,12:48:11,VTBEETF,VTBE,RUB,Покупка,4,89.49,357.96,0.00,0.22,0.03,4765703929,,И
17.02.2022,21.02.2022,11:52:04,FXRUETF,FXRU,RUB,Покупка,13,92.7,1205.10,0.00,0.72,0.11,5002244893,,О
17.02.2022,21.02.2022,11:53:18,FXGDETF,FXGD,RUB,Покупка,2,96.85,193.70,0.00,0.12,0.02,5002270641,,О
17.02.2022,21.02.2022,11:53:24,FXIMETF,FXIM,RUB,Покупка,2,94.94,189.88,0.00,0.11,0.02,5002272511,,О
17.02.2022,21.02.2022,11:53:33,FXUSETF,FXUS,RUB,Покупка,5,61.75,308.75,0.00,0.19,0.03,5002275241,,О
17.02.2022,21.02.2022,11:54:12,FXDEETF,FXDE,RUB,Покупка,6,29.87,179.22,0.00,0.11,0.02,5002287624,,О
17.02.2022,21.02.2022,11:54:30,VTBEETF,VTBE,RUB,Покупка,3,94.83,284.49,0.00,0.17,0.03,5002294597,,О
17.02.2022,21.02.2022,11:55:34,SBSPETF,SBSP,RUB,Покупка,1,1797.6,1797.60,0.00,0.00,0.17,5002311372,,О
17.02.2022,21.02.2022,11:56:27,FXRLETF,FXRL,RUB,Покупка,5,39.3,196.50,0.00,0.12,0.02,5002317146,,О
17.02.2022,21.02.2022,11:56:34,БПИФбрутто,SBMX,RUB,Покупка,7,18.257,127.80,0.00,0.00,0.02,5002318604,,О
17.02.2022,21.02.2022,11:56:56,FXDMETF,FXDM,RUB,Покупка,3,80.29,240.87,0.00,0.14,0.02,5002320424,,О
17.02.2022,21.02.2022,11:59:28,FXRWETF,FXRW,RUB,Покупка,35,1.3039,45.64,0.00,0.03,0.02,5002335531,,О
14.04.2023,18.04.2023,18:17:09,ГАЗПРОМао,GAZP,RUB,Покупка,10,178.29,1782.90,0.00,1.07,0.54,7544809849,,И
14.04.2023,18.04.2023,18:22:12,БПИФбрутто,SBMX,RUB,Покупка,70,13.985,978.95,0.00,0.00,0.29,7544825001,,И
17.05.2021,19.05.2021,10:21:16,SBSPETF,SBSP,RUB,Покупка,1,1633,1633.00,0.00,0.98,0.15,3943134134,,О
17.05.2021,19.05.2021,10:22:48,FXUSETF,FXUS,RUB,Покупка,1,5615,5615.00,0.00,3.37,0.52,3943142919,,О
17.05.2021,19.05.2021,10:28:00,FXRLETF,FXRL,RUB,Покупка,1,3896.5,3896.50,0.00,2.34,0.36,3943169446,,О
17.05.2021,19.05.2021,10:32:49,FXDMETF,FXDM,RUB,Покупка,40,75.97,3038.80,0.00,1.82,0.28,3943195531,,О
17.05.2021,19.05.2021,10:38:09,FXRUETF,FXRU,RUB,Покупка,2,951.4,1902.80,0.00,1.14,0.18,3943220803,,О
17.05.2021,19.05.2021,10:38:27,FXDEETF,FXDE,RUB,Покупка,1,3117,3117.00,0.00,1.87,0.29,3943222195,,О
17.05.2021,19.05.2021,10:39:11,FXIMETF,FXIM,RUB,Покупка,20,84,1680.00,0.00,1.01,0.16,3943226490,,О
17.05.2021,19.05.2021,10:42:16,БПИФбрутто,SBMX,RUB,Покупка,1,1793,1793.00,0.00,1.08,0.17,3943245308,,О
17.05.2021,19.05.2021,10:44:08,FXRWETF,FXRW,RUB,Покупка,465,1.2158,565.35,0.00,0.34,0.05,3943253105,,О
17.05.2021,19.05.2021,10:54:45,БПИФбрутто,SBMX,RUB,Покупка,1,1790,1790.00,0.00,1.07,0.17,3943320109,,О
17.05.2021,19.05.2021,10:59:00,SBSPETF,SBSP,RUB,Покупка,1,1633.6,1633.60,0.00,0.98,0.15,3943343040,,О
17.05.2021,19.05.2021,11:10:38,VTBEETF,VTBE,RUB,Покупка,3,93.94,281.82,0.00,0.17,0.03,3943397116,,О
18.06.2021,22.06.2021,22:16:53,FXRUETF,FXRU,RUB,Покупка,1,944.2,944.20,0.00,0.57,0.09,4052270711,,ЗО
18.06.2021,22.06.2021,22:17:32,FXGDETF,FXGD,RUB,Покупка,1,869.8,869.80,0.00,0.52,0.08,4052270834,,ЗО
17.05.2021,19.05.2021,10:21:16,SBSPETF,SBSP,RUB,Покупка,1,1633,1633.00,0.00,0.98,0.15,3943134134,,И
17.05.2021,19.05.2021,10:22:48,FXUSETF,FXUS,RUB,Покупка,1,5615,5615.00,0.00,3.37,0.52,3943142919,,И
17.05.2021,19.05.2021,10:28:00,FXRLETF,FXRL,RUB,Покупка,1,3896.5,3896.50,0.00,2.34,0.36,3943169446,,И
17.05.2021,19.05.2021,10:32:49,FXDMETF,FXDM,RUB,Покупка,40,75.97,3038.80,0.00,1.82,0.28,3943195531,,И
17.05.2021,19.05.2021,10:38:09,FXRUETF,FXRU,RUB,Покупка,2,951.4,1902.80,0.00,1.14,0.18,3943220803,,И
17.05.2021,19.05.2021,10:38:27,FXDEETF,FXDE,RUB,Покупка,1,3117,3117.00,0.00,1.87,0.29,3943222195,,И
17.05.2021,19.05.2021,10:39:11,FXIMETF,FXIM,RUB,Покупка,20,84,1680.00,0.00,1.01,0.16,3943226490,,И
17.05.2021,19.05.2021,10:42:16,БПИФбрутто,SBMX,RUB,Покупка,1,1793,1793.00,0.00,1.08,0.17,3943245308,,И
17.05.2021,19.05.2021,10:44:08,FXRWETF,FXRW,RUB,Покупка,465,1.2158,565.35,0.00,0.34,0.05,3943253105,,И
17.05.2021,19.05.2021,10:54:45,БПИФбрутто,SBMX,RUB,Покупка,1,1790,1790.00,0.00,1.07,0.17,3943320109,,И
